{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 66, 'title': '看不见的客人 Contratiempo', 'url': 'https://movie.douban.com/subject/26580232/', 'director': '奥里奥尔·保罗', 'actor': '马里奥·卡萨斯#阿娜·瓦格纳#何塞·科罗纳多#巴巴拉·莱涅#弗兰塞斯克·奥雷利亚#帕科·图斯#大卫·塞尔瓦斯#伊尼戈·加斯特西#圣·耶拉莫斯#马内尔·杜维索#布兰卡·马丁内斯#佩雷·布拉索#霍尔迪·布鲁内特#鲍比·冈萨雷斯#玛蒂娜·乌尔塔多', 'country': '西班牙', 'year': '2016', 'type': '剧情#悬疑#惊悚#犯罪', 'comments': '全部 182031 条', 'runtime': '106分钟', 'average': '8.8', 'votes': '770548', 'rating_per': '48.6%#42.2%', 'tags': '悬疑#推理#犯罪#西班牙#烧脑#人性#剧情#心理'}
{'index': 67, 'title': '让子弹飞', 'url': 'https://movie.douban.com/subject/3742360/', 'director': '姜文', 'actor': '姜文#葛优#周润发#刘嘉玲#陈坤#张默#姜武#周韵#廖凡#姚橹#邵兵#苗圃#冯小刚#胡军#马珂#白冰#杜奕衡#李静#胡明#危笑#杨奇雨#赵铭', 'country': '中国大陆/中国香港', 'year': '2010', 'type': '剧情#喜剧#动作#西部', 'comments': '全部 190191 条', 'runtime': '132分钟', 'average': '8.8', 'votes': '1086599', 'rating_per': '52.6%#36.1%', 'tags': '黑色幽默#中国#喜剧#人性#剧情#搞笑#内地#2010'}
{'index': 68, 'title': '海豚湾 The Cove', 'url': 'https://movie.douban.com/subject/3442220/', 'director': '路易·西霍尤斯', 'actor': "RichardO'Barry#路易·西霍尤斯#HardyJones#MichaelIlliff#JojiMorishita#IanCampbell#PaulWatson#DougDeMaster#DaveRastovich#CharlesHambleton#HayatoSakurai#Mandy-RaeCruikshank#KirkKrack#伊莎贝尔·卢卡斯#海顿·潘妮蒂尔", 'country': '美国', 'year': '2009', 'type': '纪录片', 'comments': '全部 57933 条', 'runtime': '92分钟', 'average': '9.3', 'votes': '273340', 'rating_per': '71.1%#23.0%', 'tags': '纪录片#环保#人性#震撼#残酷#美国#2009#政治'}
{'index': 69, 'title': '情书 Love Letter', 'url': 'https://movie.douban.com/subject/1292220/', 'director': '岩井俊二', 'actor': '中山美穗#丰川悦司#酒井美纪#柏原崇#范文雀#篠原胜之#铃木庆一#田口智朗#加贺麻理子#光石研#铃木兰兰#盐见三省#中村久美#梅田凡乃#长田江身子#小栗香织#神户浩#酒井敏也#山口诗史#山崎一#德井优#武藤寿美', 'country': '日本', 'year': '1995', 'type': '剧情#爱情', 'comments': '全部 139406 条', 'runtime': '117分钟', 'average': '8.9', 'votes': '616207', 'rating_per': '55.4%#34.2%', 'tags': '爱情#日本#青春#经典#文艺#暗恋#初恋#温情'}
{'index': 70, 'title': '西西里的美丽传说 Malèna', 'url': 'https://movie.douban.com/subject/1292402/', 'director': '朱塞佩·托纳多雷', 'actor': '莫妮卡·贝鲁奇#朱塞佩·苏尔法罗#LucianoFederico#玛蒂尔德·皮亚纳#PietroNotarianni#GaetanoAronica#GilbertoIdonea#AngeloPellegrino#GabriellaDiLuzio#PippoProvvidenti#埃丽萨·莫鲁奇#奥罗拉·夸特罗基#露琪亚·萨多#瓦尼·布拉马蒂#SalvatoreMartino#安东内洛·普利西#NoamMorgensztern', 'country': '意大利/美国', 'year': '2000', 'type': '剧情#情色#战争', 'comments': '全部 114383 条', 'runtime': '109 分钟', 'average': '8.9', 'votes': '651709', 'rating_per': '52.7%#38.6%', 'tags': '意大利#莫妮卡·贝鲁奇#西西里的美丽传说#成长#人性#爱情#情色#青春'}
{'index': 71, 'title': '拯救大兵瑞恩 Saving Private Ryan', 'url': 'https://movie.douban.com/subject/1292849/', 'director': '史蒂文·斯皮尔伯格', 'actor': '汤姆·汉克斯#汤姆·塞兹摩尔#爱德华·伯恩斯#巴里·佩珀#亚当·戈德堡#范·迪塞尔#吉奥瓦尼·瑞比西#杰瑞米·戴维斯#马特·达蒙#特德·丹森#保罗·吉亚玛提#丹尼斯·法里纳#马克斯·马蒂尼#丹兰·布鲁诺#丹尼尔·切尔奎拉#迪米特里·格里特萨斯#史蒂夫·格里芬#彼得·迈尔斯#亚当·肖#罗尔夫·萨克森#克里·约翰逊#洛克兰·艾肯#尚恩约翰逊#莱尔德·曼辛托斯#安德鲁·斯科特#马修·夏普#文森特·沃尔什#约翰·沙拉恩#马丁·哈伯#罗非洛·迪格托勒#恩里奇·雷德曼#米歇尔·埃文斯#内森·菲利安#利兰·奥瑟#大卫·维格#瑞恩·赫斯特#哈威·普雷斯内尔#代尔·戴#布莱恩·科兰斯顿#大卫·沃尔#埃里克·罗兰#哈里逊·杨#凯思琳·拜荣#约翰·德·兰西#詹姆斯·恩布里#德里克·李#若昂·科斯塔·梅内塞斯#马克·施泰因迈尔', 'country': '美国', 'year': '1998', 'type': '剧情#历史#战争', 'comments': '全部 51540 条', 'runtime': '169分钟', 'average': '9.0', 'votes': '431009', 'rating_per': '58.1%#34.7%', 'tags': '战争#二战#斯皮尔伯格#美国#经典#人性#汤姆·汉克斯#TomHanks'}
{'index': 72, 'title': '小鞋子 بچههای آسمان', 'url': 'https://movie.douban.com/subject/1303021/', 'director': '马基德·马基迪', 'actor': '法拉赫阿米尔·哈什米安#默罕默德·阿米尔·纳吉#巴哈丽·西迪奇#纳菲丝·贾法-穆罕默迪#费雷什特·萨拉班迪#KamalMirkarimi#BehzadRafi#DariushMokhtari#Mohammad-HasanHosseinian#MasumeDair#克里斯托弗·马利基', 'country': '伊朗', 'year': '1997', 'type': '剧情#家庭#儿童', 'comments': '全部 52657 条', 'runtime': '89分钟', 'average': '9.2', 'votes': '263482', 'rating_per': '66.1%#29.2%', 'tags': '伊朗#纯真#伊朗电影#儿童#童年#小鞋子#经典#温情'}
{'index': 73, 'title': '美国往事 Once Upon a Time in America', 'url': 'https://movie.douban.com/subject/1292262/', 'director': '赛尔乔·莱昂内', 'actor': '罗伯特·德尼罗#詹姆斯·伍兹#伊丽莎白·麦戈文#乔·佩西#波特·杨#塔斯黛·韦尔德#特里特·威廉斯#丹尼·爱罗#理查德·布赖特#詹姆斯·海登#威廉·弗西斯#达兰妮·弗鲁格#拉里·拉普#理查德·弗让吉#罗伯特·哈珀#詹妮弗·康纳利', 'country': '美国/意大利', 'year': '1984', 'type': '剧情#犯罪', 'comments': '全部 55345 条', 'runtime': '229分钟(导演剪辑版)', 'average': '9.2', 'votes': '285034', 'rating_per': '65.7%#27.8%', 'tags': '黑帮#美国#经典#人生#美国往事#罗伯特·德尼罗#剧情#美国电影'}
{'index': 74, 'title': '音乐之声 The Sound of Music', 'url': 'https://movie.douban.com/subject/1294408/', 'director': '罗伯特·怀斯', 'actor': '朱莉·安德鲁斯#克里斯托弗·普卢默#埃琳诺·帕克#理查德·海顿#佩吉·伍德#查尔敏·卡尔#希瑟·孟席斯-尤里克#尼古拉斯·哈蒙德#杜安·蔡斯#安吉拉·卡特怀特#黛比·特纳#基姆·卡拉思#安娜·李#波希娅·纳尔逊#本·怀特#丹尼尔·特鲁希特#诺玛·威登#吉尔克里斯特·斯图尔特#马妮·尼克松#埃瓦德妮·贝克#多丽丝·劳埃德#格特鲁德·阿斯特#弗兰克·贝克#SteveCarruthers#山姆·哈里斯#DorothyJeakins#LeodaRichards#杰弗里·塞尔#BernardSell#NormanStevans#伯特史蒂文斯#MariavonTrapp', 'country': '美国', 'year': '1965', 'type': '剧情#爱情#歌舞#传记', 'comments': '全部 46558 条', 'runtime': '174分钟', 'average': '9.0', 'votes': '398024', 'rating_per': '58.7%#33.8%', 'tags': '经典#音乐剧#音乐之声#美国#音乐#歌舞#爱情#美国电影'}
{'index': 75, 'title': '穿条纹睡衣的男孩 The Boy in the Striped Pajamas', 'url': 'https://movie.douban.com/subject/3008247/', 'director': '马克·赫尔曼', 'actor': '阿萨·巴特菲尔德#维拉·法米加#卡拉·霍根#祖萨·霍尔#安贝尔·比蒂#拉斯洛·阿隆#大卫·休里斯#理查德·约翰逊#谢拉·汉考克#伊凡·弗雷贝利#贝拉·费斯彼姆#阿提拉·埃杰德#鲁伯特·弗兰德#大卫·海曼#吉姆·诺顿#杰克·塞隆#米哈利·绍鲍多什#泽索特·萨法尔·科夫卡#奥索利亚·茱莉娅·帕普', 'country': '英国/美国', 'year': '2008', 'type': '剧情#战争', 'comments': '全部 67972 条', 'runtime': '94分钟', 'average': '9.1', 'votes': '323433', 'rating_per': '60.3%#34.3%', 'tags': '二战#战争#人性#纳粹#穿条纹衣服的男孩#剧情#美国#儿童'}
{'index': 76, 'title': '致命魔术 The Prestige', 'url': 'https://movie.douban.com/subject/1780330/', 'director': '克里斯托弗·诺兰', 'actor': '休·杰克曼#克里斯蒂安·贝尔#迈克尔·凯恩#丽贝卡·豪尔#斯嘉丽·约翰逊#大卫·鲍伊#安迪·瑟金斯#派珀·佩拉博#萨曼塔·马霍林#丹尼尔·戴维斯#吉姆·皮多克#克里斯托弗·尼姆#马克·瑞安#罗杰·里斯#杰米·哈里斯#罗恩·帕金斯#瑞奇·杰#安东尼·德·马克#冀朝理', 'country': '美国/英国', 'year': '2006', 'type': '剧情#悬疑#惊悚', 'comments': '全部 102463 条', 'runtime': '130分钟', 'average': '8.9', 'votes': '571927', 'rating_per': '52.9%#38.0%', 'tags': '悬疑#魔术#美国#剧情#科幻#ChristopherNolan#魔幻#美国电影'}
{'index': 77, 'title': '七宗罪 Se7en', 'url': 'https://movie.douban.com/subject/1292223/', 'director': '大卫·芬奇', 'actor': '摩根·弗里曼#布拉德·皮特#凯文·史派西#格温妮斯·帕特洛#安德鲁·凯文·沃克#约翰·卡西尼#雷格·E·凯蒂#李·厄米', 'country': '美国', 'year': '1995', 'type': '剧情#悬疑#惊悚#犯罪', 'comments': '全部 95909 条', 'runtime': '127分钟', 'average': '8.8', 'votes': '668966', 'rating_per': '50.5%#39.5%', 'tags': '悬疑#犯罪#七宗罪#大卫·芬奇#美国#宗教#惊悚#经典'}
{'index': 78, 'title': '低俗小说 Pulp Fiction', 'url': 'https://movie.douban.com/subject/1291832/', 'director': '昆汀·塔伦蒂诺', 'actor': '约翰·特拉沃尔塔#乌玛·瑟曼#阿曼达·普拉莫#蒂姆·罗斯#塞缪尔·杰克逊#菲尔·拉马#布鲁斯·威利斯#弗兰克·威利#布尔·斯蒂尔斯#文·瑞姆斯#劳拉·拉芙蕾丝#保罗·考尔德伦#布罗娜·加拉赫#罗姗娜·阿奎特#埃里克·斯托尔兹#玛丽亚·德·梅黛洛', 'country': '美国', 'year': '1994', 'type': '剧情#喜剧#犯罪', 'comments': '全部 103731 条', 'runtime': '154分钟', 'average': '8.8', 'votes': '569237', 'rating_per': '54.0%#35.5%', 'tags': '美国#经典#黑色#黑色幽默#黑帮#剧情#犯罪#1994'}
{'index': 79, 'title': '沉默的羔羊 The Silence of the Lambs', 'url': 'https://movie.douban.com/subject/1293544/', 'director': '乔纳森·戴米', 'actor': '朱迪·福斯特#安东尼·霍普金斯#斯科特·格伦#安东尼·希尔德#布鲁克·史密斯#卡斯·莱蒙斯#弗兰基·费森#泰德·拉文#崔西·沃特#丹·巴特勒#达拉', 'country': '美国', 'year': '1991', 'type': '剧情#惊悚#犯罪', 'comments': '全部 79129 条', 'runtime': '118分钟', 'average': '8.8', 'votes': '565924', 'rating_per': '51.3%#39.5%', 'tags': '惊悚#悬疑#心理#犯罪#经典#沉默的羔羊#美国#美国电影'}
{'index': 80, 'title': '被嫌弃的松子的一生 嫌われ松子の一生', 'url': 'https://movie.douban.com/subject/1787291/', 'director': '中岛哲也', 'actor': '中谷美纪#永山瑛太#香川照之#市川实日子#伊势谷友介#柄本明#黑泽明日香#荒川良良#柴崎幸#土屋安娜#奥之矢佳奈#谷原章介#武田真治#片平渚#宫藤官九郎#角野卓造#田中要次#木村凯拉#谷中敦#剧团一人', 'country': '日本', 'year': '2006', 'type': '剧情#歌舞', 'comments': '全部 133229 条', 'runtime': '130 分钟', 'average': '8.9', 'votes': '508747', 'rating_per': '55.4%#33.9%', 'tags': '日本#人生#剧情#人性#女性#黑色幽默#歌舞#经典'}
{'index': 81, 'title': '蝴蝶效应 The Butterfly Effect', 'url': 'https://movie.douban.com/subject/1292343/', 'director': '埃里克·布雷斯#J·麦基·格鲁伯', 'actor': '阿什顿·库彻#梅洛拉·沃尔特斯#艾米·斯马特#埃尔登·汉森#威廉姆·李·斯科特#约翰·帕特里克·阿梅多利#艾琳·戈洛瓦娅#凯文·G·施密特#杰西·詹姆斯#罗根·勒曼#莎拉·威多斯#杰克·凯斯#卡梅隆·布莱特#埃里克·斯托尔兹#考乐姆·吉斯·雷尼', 'country': '美国/加拿大', 'year': '2004', 'type': '剧情#科幻#悬疑#惊悚', 'comments': '全部 102264 条', 'runtime': '113分钟', 'average': '8.8', 'votes': '628511', 'rating_per': '50.5%#39.4%', 'tags': '悬疑#心理#科幻#美国#剧情#惊悚#经典#人性'}
{'index': 82, 'title': '春光乍泄 春光乍洩', 'url': 'https://movie.douban.com/subject/1292679/', 'director': '王家卫', 'actor': '张国荣#梁朝伟#张震', 'country': '中国香港/日本/韩国', 'year': '1997', 'type': '剧情#爱情#同性', 'comments': '全部 84102 条', 'runtime': '96分钟', 'average': '8.9', 'votes': '421862', 'rating_per': '55.9%#35.1%', 'tags': '王家卫#张国荣#梁朝伟#同志#香港#爱情#香港电影#同性恋'}
{'index': 83, 'title': '禁闭岛 Shutter Island', 'url': 'https://movie.douban.com/subject/2334904/', 'director': '马丁·斯科塞斯', 'actor': '莱昂纳多·迪卡普里奥#马克·鲁弗洛#本·金斯利#马克斯·冯·叙多夫#米歇尔·威廉姆斯#艾米莉·莫迪默#派翠西娅·克拉克森#杰基·厄尔·哈利#泰德·拉文#约翰·卡洛·林奇#伊莱亚斯·科泰斯#罗宾·巴特利特#克里斯托弗·邓汉#约瑟夫·斯科拉', 'country': '美国', 'year': '2010', 'type': '剧情#悬疑#惊悚', 'comments': '全部 109801 条', 'runtime': '138 分钟', 'average': '8.8', 'votes': '625789', 'rating_per': '49.6%#41.2%', 'tags': '悬疑#心理#莱昂纳多·迪卡普里奥#惊悚#美国#剧情#LeonardoDiCaprio#美国电影'}
{'index': 84, 'title': '心灵捕手 Good Will Hunting', 'url': 'https://movie.douban.com/subject/1292656/', 'director': '格斯·范·桑特', 'actor': '马特·达蒙#罗宾·威廉姆斯#本·阿弗莱克#斯特兰·斯卡斯加德#明妮·德里弗#卡西·阿弗莱克#科尔·豪瑟#JohnMighton#DanWashington#艾莉森·福兰德#维克·萨海#史提文科兹洛夫斯基#斯科特·威廉姆·文特斯#JimmyFlynn#乔治·普林普顿#弗朗切斯科·克莱门特', 'country': '美国', 'year': '1997', 'type': '剧情', 'comments': '全部 80421 条', 'runtime': '126 分钟', 'average': '8.9', 'votes': '467906', 'rating_per': '53.1%#38.4%', 'tags': '心理#励志#成长#美国#经典#青春#剧情#美国电影'}
{'index': 85, 'title': '布达佩斯大饭店 The Grand Budapest Hotel', 'url': 'https://movie.douban.com/subject/11525673/', 'director': '韦斯·安德森', 'actor': '拉尔夫·费因斯#托尼·雷沃罗利#艾德里安·布洛迪#威廉·达福#裘德·洛#爱德华·诺顿#西尔莎·罗南#蒂尔达·斯文顿#比尔·默瑞#蕾雅·赛杜#欧文·威尔逊#詹森·舒瓦兹曼#马修·阿马立克#F·默里·亚伯拉罕#汤姆·威尔金森#杰夫·高布伦#哈威·凯特尔', 'country': '美国/德国/英国', 'year': '2014', 'type': '剧情#喜剧#冒险', 'comments': '全部 131634 条', 'runtime': '99分钟', 'average': '8.8', 'votes': '591149', 'rating_per': '52.7%#37.4%', 'tags': '黑色幽默#文艺#喜剧#美国#剧情#经典#人性#2014'}
{'index': 86, 'title': '绿皮书 Green Book', 'url': 'https://movie.douban.com/subject/27060077/', 'director': '彼得·法雷里', 'actor': '维果·莫腾森#马赫沙拉·阿里#琳达·卡德里尼#塞巴斯蒂安·马尼斯科#迪米特·D·马里诺夫#迈克·哈顿#P·J·伯恩#乔·柯蒂斯#玛姬·尼克松#冯·刘易斯#乔恩·索特兰#唐·斯达克#安东尼·曼加诺#保罗·斯隆#珍娜·劳伦索#肯尼斯·以色列#伊克博·塞巴#尼克·瓦莱隆加#大卫·安#迈克·切罗内#杰拉尔丁·辛格#马丁·巴特斯·布拉德福德#格拉伦·布莱恩特·班克斯#汤姆·维图#夏恩·帕特洛#丹尼斯·W·霍尔#吉姆·克洛克#戴恩·罗兹#布赖恩·斯特帕尼克#乔恩·迈克尔·戴维斯#布莱恩·库瑞#托尼亚·马尔多纳多', 'country': '美国', 'year': '2018', 'type': '剧情#喜剧#传记', 'comments': '全部 257610 条', 'runtime': '130分钟', 'average': '8.9', 'votes': '982850', 'rating_per': '54.1%#38.7%', 'tags': '黑人平权#种族#温情#美国#真实事件改编#公路#人性#剧情'}
{'index': 87, 'title': '勇敢的心 Braveheart', 'url': 'https://movie.douban.com/subject/1294639/', 'director': '梅尔·吉布森', 'actor': '梅尔·吉布森#苏菲·玛索#布莱恩·考克斯#詹姆斯·卡沙莫#辛·劳洛#凯瑟琳·麦克马克#安古斯·麦克菲登', 'country': '美国', 'year': '1995', 'type': '剧情#动作#传记#历史#战争', 'comments': '全部 65953 条', 'runtime': '177 分钟', 'average': '8.9', 'votes': '427831', 'rating_per': '55.3%#34.6%', 'tags': '史诗#战争#自由#勇敢的心#经典#梅尔·吉布森#美国#历史'}
{'index': 88, 'title': '剪刀手爱德华 Edward Scissorhands', 'url': 'https://movie.douban.com/subject/1292370/', 'director': '蒂姆·波顿', 'actor': '约翰尼·德普#薇诺娜·瑞德#黛安·韦斯特#安东尼·迈克尔·豪尔#凯西·贝克#罗伯特·奥利维里#康查塔·费雷尔#卡罗琳·阿隆#迪克·安东尼·威廉姆斯#澳澜·琼斯#文森特·普莱斯#艾伦·阿金#苏珊·布洛马特#约翰·戴维森#BryanLarkin#VictoriaPrice#StuartLancaster#GinaGallagher#阿隆·鲁斯汀#阿兰·弗吉#史蒂文·布里尔#PeterPalmer#马克·麦考利#唐娜·派洛尼#KenDeVaul#KathyDombo#TabethaThomas#尼克·卡特', 'country': '美国', 'year': '1990', 'type': '剧情#爱情#奇幻', 'comments': '全部 113401 条', 'runtime': '105分钟', 'average': '8.7', 'votes': '763838', 'rating_per': '48.0%#40.1%', 'tags': '爱情#JohnnyDepp#剪刀手爱德华#经典#童话#美国#科幻#TimBurton'}
{'index': 89, 'title': '阿凡达 Avatar', 'url': 'https://movie.douban.com/subject/1652587/', 'director': '詹姆斯·卡梅隆', 'actor': '萨姆·沃辛顿#佐伊·索尔达娜#西格妮·韦弗#史蒂芬·朗#米歇尔·罗德里格兹#吉奥瓦尼·瑞比西#乔·大卫·摩尔#希·庞德#韦斯·斯塔迪#拉兹·阿隆索#迪利普·劳#马特·杰拉德#肖恩·安东尼·莫兰', 'country': '美国/英国', 'year': '2009', 'type': '动作#科幻#冒险', 'comments': '全部 141202 条', 'runtime': '162分钟', 'average': '8.7', 'votes': '903715', 'rating_per': '50.1%#36.8%', 'tags': '科幻#3D#美国#震撼#IMAX#史诗#战争#特效'}
{'index': 90, 'title': "天使爱美丽 Le fabuleux destin d'Amélie Poulain", 'url': 'https://movie.douban.com/subject/1292215/', 'director': '让-皮埃尔·热内', 'actor': '奥黛丽·塔图#马修·卡索维茨#吕菲斯#洛莱拉·克拉沃塔#塞尔日·梅兰#贾梅尔·杜布兹#克洛蒂尔德·莫勒#克莱尔·莫里耶#伊莎贝尔·南蒂#多米尼克·皮侬#阿尔蒂斯·德·彭居埃恩#友兰达·梦露#于尔班·康塞利埃#莫里斯·贝尼舒#米歇尔·罗班#安德烈·达芒#克洛德·佩隆#阿尔梅尔#迪基·奥尔加多#KevinFernandes#弗洛拉·吉耶#阿莫里·巴博尔#欧仁·贝蒂埃#让·达里#马克·阿米约', 'country': '法国/德国', 'year': '2001', 'type': '喜剧#爱情', 'comments': '全部 134332 条', 'runtime': '122分钟', 'average': '8.7', 'votes': '734268', 'rating_per': '50.1%#36.6%', 'tags': '法国#爱情#奥黛丽·塔图#法国电影#经典#文艺#喜剧#浪漫'}
{'index': 91, 'title': '海蒂和爷爷 Heidi', 'url': 'https://movie.douban.com/subject/25958717/', 'director': '阿兰·葛斯彭纳', 'actor': '阿努克·斯特芬#布鲁诺·甘茨#昆林·艾格匹#安娜·申茨#伊莎贝尔·奥特曼#莉莲·奈福#彼得·杰克林#克里斯托夫·高格勒#丽贝卡·因德穆#莫妮卡·古布瑟#阿瑟·比勒#玛丽埃塔·耶米#彼得·洛迈尔#卡塔琳娜·舒特勒#杰拉·哈斯#迈克尔·克兰茨#劳拉·帕克#马库斯·赫林#马克西姆·梅米特#汉内洛勒·霍格', 'country': '德国/瑞士/南非', 'year': '2015', 'type': '剧情#家庭#冒险', 'comments': '全部 65709 条', 'runtime': '111分钟', 'average': '9.2', 'votes': '218364', 'rating_per': '65.5%#28.8%', 'tags': '温情#亲情#成长#儿童#瑞士#感人#家庭#德国'}
{'index': 92, 'title': '摩登时代 Modern Times', 'url': 'https://movie.douban.com/subject/1294371/', 'director': '查理·卓别林', 'actor': '查理·卓别林#宝莲·高黛#亨利·伯格曼#蒂尼·桑福德#切斯特·康克林#汉克·曼#斯坦利·布莱斯通#阿尔·欧内斯特·加西亚#理查德·亚历山大#塞西尔·雷诺兹#米拉·麦金尼#默多克·麦夸里#威尔弗雷德·卢卡斯#爱德华·勒桑#弗雷德·马拉泰斯塔#萨米·斯坦#特德·奥利弗#诺曼·安斯利#博比·巴伯#海尼·康克林#格洛丽亚·德黑文#帕特·弗莱厄蒂#弗兰克·哈格尼#帕特·哈蒙#劳埃德·英格拉哈姆#沃尔特·詹姆斯#爱德华·金博尔#杰克·洛#巴迪·梅辛杰#布鲁斯·米切尔#弗兰克·莫兰#詹姆斯·C·莫顿#路易·纳托#J·C·纽金特#拉斯·鲍威尔#约翰兰德#哈里·威尔逊', 'country': '美国', 'year': '1936', 'type': '剧情#喜剧#爱情', 'comments': '全部 23190 条', 'runtime': '87分钟', 'average': '9.3', 'votes': '183398', 'rating_per': '68.6%#27.0%', 'tags': '卓别林#喜剧#经典#默片#黑白#美国#黑色幽默#美国电影'}
{'index': 93, 'title': '加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl', 'url': 'https://movie.douban.com/subject/1298070/', 'director': '戈尔·维宾斯基', 'actor': '约翰尼·德普#杰弗里·拉什#奥兰多·布鲁姆#凯拉·奈特莉#杰克·达文波特#乔纳森·普雷斯', 'country': '美国', 'year': '2003', 'type': '动作#奇幻#冒险', 'comments': '全部 56908 条', 'runtime': '143 分钟', 'average': '8.7', 'votes': '597793', 'rating_per': '48.1%#41.2%', 'tags': '加勒比海盗#魔幻#海盗#美国#奇幻#动作#冒险#约翰尼·德普'}
{'index': 94, 'title': '致命ID Identity', 'url': 'https://movie.douban.com/subject/1297192/', 'director': '詹姆斯·曼高德', 'actor': '约翰·库萨克#雷·利奥塔#阿曼达·皮特#约翰·浩克斯#阿尔弗雷德·莫里纳#克里·杜瓦尔#约翰·C·麦金雷#威廉姆·李·斯科特#杰克·布塞#普路特·泰勒·文斯#瑞贝卡·德·莫妮#卡门·阿尔根齐亚诺#马绍尔·贝尔#莱拉·肯泽尔#马特·莱斯切尔#布莱特·罗尔#霍尔姆斯·奥斯本#弗雷德里克·科芬#JoeHart#MichaelHirsch#泰伦斯·伯尼·海恩斯', 'country': '美国', 'year': '2003', 'type': '剧情#悬疑#惊悚', 'comments': '全部 94254 条', 'runtime': '90分钟', 'average': '8.8', 'votes': '524297', 'rating_per': '49.4%#40.9%', 'tags': '悬疑#惊悚#心理#犯罪#美国#剧情#恐怖#人性'}
{'index': 95, 'title': '喜剧之王 喜劇之王', 'url': 'https://movie.douban.com/subject/1302425/', 'director': '周星驰#李力持', 'actor': '周星驰#张柏芝#莫文蔚#吴孟达#林子善#田启文#李兆基#成龙#李思捷#郑文辉', 'country': '中国香港', 'year': '1999', 'type': '剧情#喜剧#爱情', 'comments': '全部 80099 条', 'runtime': '85分钟', 'average': '8.7', 'votes': '618624', 'rating_per': '48.5%#40.1%', 'tags': '周星驰#喜剧#香港#张柏芝#喜剧之王#爱情#香港电影#经典'}
{'index': 96, 'title': '断背山 Brokeback Mountain', 'url': 'https://movie.douban.com/subject/1418834/', 'director': '李安', 'actor': '希斯·莱杰#杰克·吉伦哈尔#米歇尔·威廉姆斯#安妮·海瑟薇#凯特·玛拉#兰迪·奎德#琳达·卡德里尼#安娜·法瑞丝#格拉汉姆·贝克尔#斯科特·迈克尔·坎贝尔#大卫·哈伯#罗伯塔·马克斯韦尔#皮特·麦克罗比#夏恩·希尔#布鲁克琳·普劳克斯#杰克·丘奇', 'country': '美国/加拿大', 'year': '2005', 'type': '剧情#爱情#同性#家庭', 'comments': '全部 90407 条', 'runtime': '134分钟', 'average': '8.8', 'votes': '508238', 'rating_per': '51.8%#36.6%', 'tags': '同性#爱情#美国#经典#感人#剧情#人生#温情'}
{'index': 97, 'title': '幽灵公主 もののけ姫', 'url': 'https://movie.douban.com/subject/1297359/', 'director': '宫崎骏', 'actor': '松田洋治#石田百合子#田中裕子#小林薰#西村雅彦#上条恒彦#岛本须美#渡边哲#佐藤允#名古屋章#美轮明宏#森光子#森繁久弥', 'country': '日本', 'year': '1997', 'type': '动画#奇幻#冒险', 'comments': '全部 47667 条', 'runtime': '134分钟', 'average': '8.9', 'votes': '373382', 'rating_per': '54.0%#36.5%', 'tags': '宫崎骏#动画#日本#幽灵公主#日本动画#动漫#宮崎駿#吉卜力'}
{'index': 98, 'title': '入殓师 おくりびと', 'url': 'https://movie.douban.com/subject/2149806/', 'director': '泷田洋二郎', 'actor': '本木雅弘#广末凉子#山崎努#吉行和子#笹野高史#余贵美子', 'country': '日本', 'year': '2008', 'type': '剧情', 'comments': '全部 77844 条', 'runtime': '130 分钟', 'average': '8.8', 'votes': '434933', 'rating_per': '52.0%#38.7%', 'tags': '日本#日本电影#入殓师#剧情#广末凉子#奥斯卡#温情#人性'}
{'index': 99, 'title': '杀人回忆 살인의 추억', 'url': 'https://movie.douban.com/subject/1300299/', 'director': '奉俊昊', 'actor': '宋康昊#金相庆#金雷河#宋在浩#朴努植#朴海日#边熙峰#高瑞熙#郑仁仙', 'country': '韩国', 'year': '2003', 'type': '剧情#悬疑#惊悚#犯罪', 'comments': '全部 84877 条', 'runtime': '131分钟', 'average': '8.8', 'votes': '427354', 'rating_per': '51.5%#39.0%', 'tags': '悬疑#犯罪#韩国#韩国电影#奉俊昊#杀人回忆#宋康昊#惊悚'}
